"motusTagID","tagDeployID","lat1","lon1","lat2","lon2","dtStart","dtEnd"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26433,13724,43.4082,-66.0209,43.9859,-66.1526,"2017-09-06","2017-09-07"
26433,13724,43.9859,-66.1526,44.325,-66.1149,"2017-09-10","2017-09-12"
26433,13724,44.325,-66.1149,40.4107,-76.0796,"2017-09-12","2017-10-03"
26433,13724,40.4107,-76.0796,40.4326,-77.648,"2017-10-03","2017-10-04"
26433,13724,40.4326,-77.648,40.6815,-77.7386,"2017-10-04","2017-10-04"
26441,13732,43.4114,-66.0092,44.4035,-65.2193,"2017-08-25","2017-09-13"
26441,13732,44.4035,-65.2193,NA,NA,"2017-09-13","2017-09-14"
26441,13732,NA,NA,45.5952,-64.7806,"2017-09-14","2017-09-15"
26441,13732,45.5952,-64.7806,48.1591,-69.6623,"2017-09-15","2017-09-18"
26441,13732,48.1591,-69.6623,40.4107,-76.0796,"2017-09-18","2017-10-02"
26441,13732,40.4107,-76.0796,45.0722,-64.4063,"2017-10-02","2018-05-18"
26441,13732,45.0722,-64.4063,43.3351,-70.5492,"2018-05-18","2018-05-25"
26442,13733,43.4114,-66.0092,43.7952,-66.1556,"2017-08-29","2017-08-29"
26442,13733,43.7952,-66.1556,43.9859,-66.1526,"2017-08-29","2017-08-29"
26442,13733,43.9859,-66.1526,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26442,13733,44.325,-66.1149,44.2754,-66.3493,"2017-08-29","2017-08-29"
26442,13733,44.2754,-66.3493,44.325,-66.1149,"2017-08-29","2017-08-29"
26434,13725,43.4082,-66.0209,43.6543,-65.7628,"2017-09-04","2017-09-05"
26434,13725,43.6543,-65.7628,44.325,-66.1149,"2017-09-05","2017-09-20"
26434,13725,44.325,-66.1149,44.765,-66.7366,"2017-09-20","2017-09-20"
26434,13725,44.765,-66.7366,45.1257,-67.2661,"2017-09-20","2017-09-20"
26434,13725,45.1257,-67.2661,40.2765,-77.2774,"2017-09-20","2017-09-23"
26434,13725,40.2765,-77.2774,40.179,-79.2733,"2017-09-23","2017-09-26"
26412,15137,43.4645,-65.7459,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4645,-65.7459,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4564,-65.7436,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4564,-65.7436,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4645,-65.7459,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4579,-65.7438,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4579,-65.7438,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4579,-65.7438,43.4932,-65.7171,"2017-09-05","2017-09-05"
26412,15137,43.4579,-65.7438,43.6543,-65.7628,"2017-09-12","2017-09-15"
26412,15137,43.6543,-65.7628,43.7952,-66.1556,"2017-09-15","2017-09-16"
26412,15137,43.7952,-66.1556,44.765,-66.7366,"2017-09-16","2017-09-16"
26412,15137,44.765,-66.7366,40.6328,-73.2157,"2017-09-16","2017-09-18"
26412,15137,40.6328,-73.2157,40.573745,-73.977428,"2017-09-18","2017-09-18"
26412,15137,40.573745,-73.977428,40.4296,-73.9848,"2017-09-18","2017-09-18"
21747,15189,43.4564,-65.7436,43.7952,-66.1556,"2017-09-12","2017-09-21"
21747,15189,43.7952,-66.1556,42.0326,-72.6,"2017-09-21","2017-09-21"
21747,15189,42.0326,-72.6,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,43.2819,-70.5817,"2017-09-21","2017-09-21"
21747,15189,43.2819,-70.5817,43.3351,-70.5492,"2017-09-21","2017-09-21"
21747,15189,43.3351,-70.5492,42.7804,-70.8084,"2017-09-21","2017-09-21"
21747,15189,42.7804,-70.8084,42.396,-72.5174,"2017-09-21","2017-09-21"
21747,15189,42.396,-72.5174,40.4107,-76.0796,"2017-09-21","2017-09-23"
21747,15189,40.4107,-76.0796,40.2765,-77.2774,"2017-09-23","2017-09-23"
21747,15189,40.2765,-77.2774,49.734,-97.1317,"2017-09-23","2018-07-07"
